GRID*               3538               01.9703037678E-01-6.167162012E-02+
*       1.6978456391E+02               0
GRID*               3539               0-3.555919762E-01-1.877614276E+00+
*       1.7016419778E+02               0
GRID*               3540               01.7708908453E+00-8.504630825E-01+
*       1.7224880770E+02               0
GRID*               3541               0-6.840381062E-022.4996863963E+00+
*       2.6002624094E+02               0
GRID*               3542               0-2.913946215E+00-3.592440943E+00+
*       1.7132232308E+02               0
GRID*               3543               0-2.914286152E+00-3.592276088E+00+
*       1.7474210410E+02               0
GRID*               3544               0-1.026810305E+00-4.707541782E+00+
*       1.7432830645E+02               0
GRID*               3545               0-1.026470369E+00-4.707706637E+00+
*       1.7090852543E+02               0
GRID*               3546               0-6.692073542E-01-1.551140044E+00+
*       1.7304223922E+02               0
GRID*               3547               01.7027912504E+00-1.159448274E+00+
*       1.7572479646E+02               0
GRID*               3548               0-1.846845961E-01-4.418257947E-02+
*       1.7613859411E+02               0
GRID*               3549               0-1.367028554E+00-1.886648783E+00+
*       1.7612251733E+02               0
GRID*               3550               05.2044729212E-01-3.001914477E+00+
*       1.7570871968E+02               0
GRID*               3551               01.0049700502E+00-1.494957013E+00+
*       1.7880507457E+02               0
GRID*               3552               0-1.724631505E+00-5.043050522E+00+
*       1.7740858456E+02               0
GRID*               3553               02.0552894900E-02-5.032319157E+00+
*       2.1253887099E+02               0
GRID*               3554               0-1.885727208E+00-4.665880238E+00+
*       2.1253886708E+02               0
GRID*               3555               0-1.742114142E+00-4.971584156E+00+
*       2.1415459436E+02               0
GRID*               3556               01.6416596114E-01-5.338023075E+00+
*       2.1415459827E+02               0
GRID*               3557               0-3.538830778E-01-2.889789580E+00+
*       2.1430981136E+02               0
GRID*               3558               01.8540297094E+00-4.396960983E+00+
*       2.1253887099E+02               0
GRID*               3559               01.9976427757E+00-4.702664900E+00+
*       2.1415459827E+02               0
GRID*               3560               0-3.353666223E+00-3.394820613E+00+
*       2.1253887099E+02               0
GRID*               3561               0-3.210053157E+00-3.700524530E+00+
*       2.1415459827E+02               0
GRID*               3562               0-1.443315768E+001.1140234019E+00+
*       2.4049772723E+02               0
GRID*               3563               0-1.103598932E+00-1.582982011E+00+
*       2.4009380300E+02               0
GRID*               3564               0-6.835701492E-014.2203824506E+00+
*       2.3818863337E+02               0
GRID*               3565               01.5114596404E+002.2640991985E+00+
*       2.3944250638E+02               0
GRID*               3566               01.5447779748E+003.7852929901E+00+
*       2.4010429416E+02               0
GRID*               3567               02.2955008940E+00-1.834135420E+00+
*       2.5158858034E+02               0
GRID*               3568               05.6391866663E-01-2.648038520E+00+
*       2.5405193815E+02               0
GRID*               3569               02.2955038225E+00-1.834132202E+00+
*       2.5405193919E+02               0
GRID*               3570               0-1.786496251E+001.8855589548E+00+
*       1.4091662792E+02               0
GRID*               3571               0-2.084223578E+005.2818140345E+00+
*       1.3949098330E+02               0
GRID*               3572               0-4.041213466E+004.3940994667E+00+
*       1.4071310819E+02               0
GRID*               3573               0-3.743486139E+009.9784438694E-01+
*       1.4213875281E+02               0
GRID*               3574               0-2.086516073E+003.3563682608E+00+
*       1.4212794176E+02               0
GRID*               3575               0-2.429927901E+005.2386070505E+00+
*       2.3891792738E+02               0
GRID*               3576               0-2.429812542E+005.2386863845E+00+
*       2.4100658496E+02               0
GRID*               3577               0-3.457439393E+004.2603678373E+00+
*       2.4058012456E+02               0
GRID*               3578               0-3.457554752E+004.2602885033E+00+
*       2.3849146698E+02               0
GRID*               3579               0-1.683431006E+003.2880167617E+00+
*       2.3961429387E+02               0
GRID*               3580               0-2.374741546E+002.3580124099E+00+
*       2.3638522441E+02               0
GRID*               3581               0-3.432036886E+001.2237465907E+00+
*       2.3754570039E+02               0
GRID*               3582               0-5.450015367E+001.7065564307E+00+
*       2.3684933339E+02               0
GRID*               3583               0-4.392720027E+002.8408222499E+00+
*       2.3568885741E+02               0
GRID*               3584               0-4.729036339E+002.7925080544E+00+
*       2.3849146647E+02               0
GRID*               3585               08.1147876403E-01-2.359983332E+00+
*       1.5415099180E+02               0
GRID*               3586               01.0972820209E+00-3.217869731E+00+
*       1.5517538752E+02               0
GRID*               3587               0-1.375996394E+00-3.485145156E+00+
*       1.5602339936E+02               0
GRID*               3588               0-9.863965095E-01-3.377348809E+00+
*       1.5363440424E+02               0
GRID*               3589               01.4868819050E+00-3.110073385E+00+
